x_coord,y_coord,z_coord,type
1.4129958280882604,1.5060844314994228,-0.5751308631813429,particle
1.0184192128929643,1.5868367539768466,-1.234899803436715,particle
0.1783465237363583,1.4817501699600186,-1.4907380951479612,particle
0.6692547236459199,1.6072301240114553,-1.4736015727275564,particle
1.2578189247257772,1.7617439720235923,1.2016256897490953,particle
0.6051327067479613,1.6735769948157087,-1.5600691136911928,particle
1.6672465723017686,1.6963859882140444,-0.26064668058170726,particle
1.0988318797505405,1.2140014092568694,-0.403029507880306,particle
1.038155313273231,1.5029932996314708,-1.108236246986192,particle
0.8950264684499877,1.5883019754472525,-1.3288772078196511,particle
1.390161798073275,1.4187544025185401,-0.3374173070521002,particle
0.9283344268076839,1.6510278172172694,-1.3656513725203392,particle
1.5889476669927525,1.6227984430331062,-0.37248333962129,particle
1.6838547820025083,1.7376394081713755,-0.34280168611938344,particle
1.6324960189723603,1.6692085783315176,-0.33210326502482335,particle
0.7081285302042294,1.6140848566500734,-1.4622433268856243,particle
1.4407358674761088,1.4646557342344042,-0.35715545710333774,particle
1.5378124979076049,1.5262323094704766,0.15396754960149178,particle
0.7890389418232722,1.2083170268240417,0.8531689711247015,particle
1.506549195315348,1.5465158323470622,-0.4046047230163098,particle
1.6640480156142834,1.7303777314537618,-0.40617714511726716,particle
1.601257285169145,1.7074507274554707,0.5579024782089672,particle
1.3185787934700686,1.38198188178674,-0.45188324687684045,particle
1.513602132972409,1.521575784466826,0.26280656046740214,particle
1.4471939959888243,1.4696689133569862,-0.33068911346820073,particle
1.763354930437695,1.8070615793197187,0.1144004992917474,particle
1.7209614161152134,1.7394226161366646,-0.10212127315002731,particle
1.6102999784616117,1.5970743369334262,-0.006094085821008899,particle
1.1416505307873768,1.2177763433876547,-0.2560142437028871,particle
1.5480217133064271,1.5763291210706236,-0.34880314866592443,particle
1.0511742686752752,1.1940836308250555,-0.4222984973589461,particle
0,0,0,anchor
0,3,0,anchor
-1,0,0,anchor
